1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Severity
U,Dry,Daylight: Street lights present,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Pedal cycle,Serious
C,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A58,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A58,Wet/Damp,Darkness: Street lights present but unlit,Fine without high winds,Car,Serious
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A647,Wet/Damp,Darkness: Street lights present and lit,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A6120,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A1(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
A58(M),Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A658,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Pedal cycleCar,Slight
A659,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B6159,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A65,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
B1224,Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle over 500cc,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Serious
A660,Wet/Damp,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A653,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A58,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A1(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Serious
A63,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle over 500cc,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
A6110,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A6110,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycleCar,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A650,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycleCar,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Serious
A64(M),Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
U,Wet/Damp,Darkness: No street lighting,Raining without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
M1,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
A63,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Motorcycle 12Motorcycle over 500cccc to Motorcycle over 500cc00cc,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
U,Wet/Damp,Darkness: Street lights present and lit,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
A64(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A64(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A64(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A64(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A642,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A63,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A63,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
M621,Wet/Damp,Darkness: Street lighting unknown,Fine without high winds,Pedal cyclePedal cycle,Serious
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Darkness: Street lighting unknown,Raining without high winds,Pedal cycle,Serious
M1,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A653,Dry,Darkness: Street lighting unknown,Fine without high winds,Pedal cycle,Slight
A61,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Slight
A1(M),Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Pedal cycle,Slight
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Serious
U,Dry,Darkness: Street lights present and lit,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc to 12Motorcycle over 500cccc,Serious
A653,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Taxi/Private hire car,Slight
A650,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A61,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
A643,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Darkness: Street lighting unknown,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A659,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Serious
A58,Dry,Darkness: Street lights present and lit,Fine without high winds,Car,Slight
A660,Dry,Daylight: Street lights present,Fine without high winds,Pedal cycle,Slight
B6154,Dry,Daylight: Street lights present,Fine without high winds,Motorcycle Motorcycle over 500cc0cc and under0,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Wet/Damp,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Car,Slight
A650,Wet/Damp,Daylight: Street lights present,Raining without high winds,Motorcycle Motorcycle over 500cc0cc and under,Slight
A660,Wet/Damp,Daylight: Street lights present,Raining without high winds,Car,Slight
U,Dry,Daylight: Street lights present,Fine without high winds,Pedal cyclePedal cycle,Slight
